id	year	author	title	tags	link
003616846	1892	THOMAS, afterwards CUDLIP, Annie Hall.	Honourable Jane. A novel
003616852	1890	THOMAS, afterwards CUDLIP, Annie Hall.	Love of a Lady. A novel
003616852	1890	THOMAS, afterwards CUDLIP, Annie Hall.	Love of a Lady. A novel
003616852	1890	THOMAS, afterwards CUDLIP, Annie Hall.	Love of a Lady. A novel
003616854	1895	THOMAS, afterwards CUDLIP, Annie Hall.	A Lover of the Day. A novel
003616864	1892	THOMAS, afterwards CUDLIP, Annie Hall.	Old Dacres' Darling. A novel
003616864	1892	THOMAS, afterwards CUDLIP, Annie Hall.	Old Dacres' Darling. A novel
003616864	1892	THOMAS, afterwards CUDLIP, Annie Hall.	Old Dacres' Darling. A novel
003616867	1890	THOMAS, afterwards CUDLIP, Annie Hall.	On the Children. A novel
003616867	1890	THOMAS, afterwards CUDLIP, Annie Hall.	On the Children. A novel
003616867	1890	THOMAS, afterwards CUDLIP, Annie Hall.	On the Children. A novel
003616884	1891	THOMAS, afterwards CUDLIP, Annie Hall.	That Affair. A novel
003616884	1891	THOMAS, afterwards CUDLIP, Annie Hall.	That Affair. A novel
003616884	1891	THOMAS, afterwards CUDLIP, Annie Hall.	That Affair. A novel
003616885	1889	THOMAS, afterwards CUDLIP, Annie Hall.	That Other Woman. A novel
003616885	1889	THOMAS, afterwards CUDLIP, Annie Hall.	That Other Woman. A novel
003616885	1889	THOMAS, afterwards CUDLIP, Annie Hall.	That Other Woman. A novel
003616888	1893	THOMAS, afterwards CUDLIP, Annie Hall.	Utterly Mistaken. A novel
003616888	1893	THOMAS, afterwards CUDLIP, Annie Hall.	Utterly Mistaken. A novel
003616888	1893	THOMAS, afterwards CUDLIP, Annie Hall.	Utterly Mistaken. A novel
003617074	1897	THOMAS, Bertha.	Camera Lucida; or, Strange Passages in common life. [Tales.]
003617089	1890	THOMAS, Bertha.	Sundorne. [A novel.]
003617089	1890	THOMAS, Bertha.	Sundorne. [A novel.]
003617125	1896	THOMAS, Cyrus	History of the Counties of Argenteuil, Que. and Prescott, Ont., etc
003617220	1893	THOMAS, Charles Inigo	Troubled Waters. An original comedy, in four acts
003618588	1896	THOMAS, Herbert	Cornish Mining Interviews ... Illustrated, etc
003619003	1897	THOMAS, John	To the Angel's Chair: a story of ideals in a Welsh village
003619288		THOMAS, Joseph	Randigal Rhymes and a glossary of Cornish Words. [Edited by G. and W. H. Thomas.]
003619293	1897	THOMAS, Joseph Llewelyn	Journeys among the Gentle Japs in the summer of 1895, with a special chapter on the religions of Japan, etc
003619294	1890	THOMAS, Joseph Llewelyn	Oxford to Palestine, being notes of a tour, etc. (Reprinted from the Oxford Times.)
003619611	1892	THOMAS, Margaret.	A Scamper through Spain and Tangier ... With illustrations by the author [and a preface by A. P. Martin]
003621590	1897	THOMPSON, afterwards MEYNELL, Alice Christiana.	Flower of the Mind: a choice among the best poems
003621599		THOMPSON, afterwards MEYNELL, Alice Christiana.	Poems. L.P
003621647	1893	THOMPSON, Annie	A Moral Dilemma. A novel
003622529		THOMPSON, Francis	New Poems
003622541	1895	Thompson, Francis	[Songs wing-to-wing: an offering to two sisters. By Francis thompson. Printed for private circulation.]
003622617	1893	THOMPSON, Frederick Diodati.	In the Track of the Sun; readings from the diary of a globe trotter ... With illustrations
003622707	1893	THOMPSON, George E.	Around the Roman Campagna ... With illustrations
003622708	1894	THOMPSON, George E.	Life in Tripoli, with a peep at ancient Carthage ... Illustrations
003622709	1892	THOMPSON, George E.	Spring at the Italian Lakes
003623311	1894	THOMPSON, John	Liverpool and Neighbourhood in Ye Olden Time. With fragments historic and legendary of Lancashire and Cheshire
003623537	1890	THOMPSON, Kate Fanny	Her Evil Behaviour. [A tale.]
003623688	1896	THOMPSON, Louisa.	Ivan Graham. A story of the Medical Mission to the Jews in Russia
003623760	1889	THOMPSON, Maurice.	Story of Louisiana ... Illustrations by L. J. Bridgman
003624629	1892	THOMPSON, William	Sedbergh, Garsdale and Dent. Peeps at the past history and present condition of some picturesque Yorkshire Dales ... Illustrated ... by J. A. Symington
003625047	1889	THOMSETT, Richard Gillham.	A Sacred Trust: a story of military life
003625343	1896	THOMSON, Basil Home	A Court Intrigue. [A novel.]
003625346	1894	THOMSON, Basil Home	Diversions of a Prime Minister, etc. (A sketch of the history of Tonga.)
003625351	1898	THOMSON, Basil Home	Indiscretions of Lady Asenath
003625369	1894	THOMSON, Basil Home	South Sea Yarns ... With illustrations
003625732	1897	THOMSON, Edward William.	Between Earth and Sky and other strange stories of deliverance
003625942	1897	Thomson, H. C. (Harry Craufuird)	Outgoing Turk: impressions of a journey through the western Balkans ... With seventy-six illustrations ... and three maps
003625943	1898	Thomson, H. C. (Harry Craufuird)	Rhodesia and its Government. ... With illustrations
003626034	1895	Thomson, James	Poetical Works of James Thomson ... Edited by B. Dobell, with a memoir of the author
003626034	1895	Thomson, James	Poetical Works of James Thomson ... Edited by B. Dobell, with a memoir of the author
003626126	1894	THOMSON, James	[Poems, in the Scottish Dialect.]
003626353	1892	Thomson, James	[The Seasons.]
003626576	1892	THOMSON, James Pask.	British New Guinea ... With map ... illustrations, etc
003626635		THOMSON, John	John Thomson his poems, including “Poems viâ the Author.”
003626654	1898	THOMSON, John	Through China with a Camera ... With nearly 100 illustrations
003626705	1893	THOMSON, John	Golfing and other poems and songs
003626852	1889	THOMSON, Joseph.	Travels in the Atlas and Southern Morocco. A narrative of exploration
003627060		THOMSON, Robert	A Dream of Paradise. A poem
003627163	1892	THOMSON, Sydney H.	Farmer John, or, the Little Gleaners. A cantata ... Words by S. H. Thomson, etc
003627210		THOMSON, Thomas	Rhymes and Songs for Printers
003627212	1894	THOMSON, Thomas	History of the Scottish People from the earliest times to the ... year ... 1887. [By T. Thomson. Continued by C. Annandale. With illustrations.]
003627212	1894	THOMSON, Thomas	History of the Scottish People from the earliest times to the ... year ... 1887. [By T. Thomson. Continued by C. Annandale. With illustrations.]
003627212	1894	THOMSON, Thomas	History of the Scottish People from the earliest times to the ... year ... 1887. [By T. Thomson. Continued by C. Annandale. With illustrations.]
003627656	1898	THONNER, Franz.	Im afrikanischen Urwald. Meine Reise nach dem Kongo und der Mongalla im Jahre 1896 ... Mit ... 87 Lichtdrucktafeln und 3 Karten
003627793	1890	THORBURN, C. H.	Mysterious Stranger. A romance, etc
003627839	1897	THORBURN, Septimus Smet.	His Majesty's Greatest Subject. [A tale.]
003627982	1892	Thoreau, Henry David	Cape Cod
003628790	1897	THORNBURY, George Walter.	Old &amp; New London. By W. Thornbury and Edward Walford. Illustrated
003628790	1897	THORNBURY, George Walter.	Old &amp; New London. By W. Thornbury and Edward Walford. Illustrated
003628790	1897	THORNBURY, George Walter.	Old &amp; New London. By W. Thornbury and Edward Walford. Illustrated
003628790	1897	THORNBURY, George Walter.	Old &amp; New London. By W. Thornbury and Edward Walford. Illustrated
003629376		THORNELY, James L.	Moments Apart: being a miscellany of verse
003630096	1890	THORNTON, Percy Melville.	Stuart Dynasty: short studies of its rise, course, and early exile. The latter drawn from papers in Her Majesty's possession, etc
003630298	1897	THORODDSEN, Thorvaldr.	Geschichte der isländischen Geographie. [Landfræðissaga Islands.] Autorisierte Übersetzung von A. Gebhardt
003630304	1897	THORODE, Louis Michel.	Notice de la ville d'Angers ... Manuscrit de la Bibliothèque Municipale d'Angers. Publié pour la première fois avec notes [by E. L.]
003631248		NICHOLSON, Joseph Shield.	[Thoth. A romance. [By J. S. Nicholson.]]
003631891	1893	THOULET, J.	Introduction à l'étude de la Géographie physique
003631895	1891	THOULET, J.	Un Voyage à Terre-neuve. Extrait du Bulletin de la Société de Géographie de l'Est
003631934	1893	THOUMAS, Charles Antoine.	Paris, Tours, Bordeaux. Souvenirs de la guerre de 1870, 1871, etc
003632141	1892	THRALE, afterwards PIOZZI, Hester Lynch.	Glimpses of Italian Society ... From the 'Journey' of Mrs. Piozzi. With an introduction by the Countess E. Martinengo Cesaresco
003632207	1890	THREADS	Silken Threads. A detective story. By the author of “Mr. and Mrs. Morton.”
003632291	1898	THRELFALL, T. R.	Philippi, the Guardsman, etc. [A tale.]
003632362	1889	THRIGE, Sören Bloch.	Danmarks Historie i vort Aarhundrede
003632362	1889	THRIGE, Sören Bloch.	Danmarks Historie i vort Aarhundrede
003632958	1889	THUDICHUM, Friedrich von.	Femgericht und Inquisition
003633088	1897	THUENA, Lothar von	Ein aus Eisenach stammendes Infanterie-Regiment im siebenjährigen Krieg. Zweiter Beitrag zur Geschichte dieses Krieges, etc
003633443	1898	THUN, Catter	Calton Ballads ... Twenty-two full-page illustrations from drawings, etc
003633445	1893	THUN, Catter	Summer Tenant. An Idyll of the Three Brothers
003634259		THURSTON, E. Charles.	Fancies! In Passing. [Poems.]
003634734	1892	THWAITES, Reuben Gold.	Our Cycling Tour in England ... Illustrated
003634941	1896	THYNNE, Robert.	Matthew Flinders; or, How we have Australia. Being the true story of Captain Flinders' explorations and adventures, etc
003634945	1896	THYNNE, Robert.	Turn of the Tide. An Irish Story of the Day
003636046	1896	TIDANDER, L. G. T.	Sjöförsvarsfrågans utveckling i Sverge efter 1809
003636107	1892	TIDDEMAN, Lizzie Ellen.	[Dr. Rollison's Dilemma; also, The Traitor Doubt.]
003636516	1894	TIEDEMAN, Frederik Hendrik Lodewijk.	Continent by Queenboro' via Flushing! A ... handbook for English and American tourists ... With seven maps, etc
003636523	1892	Tiedemann, Adolf von.	Tana-Baringo-Nil. Mit Karl Peters zu Emin Pascha ... Nach Skizzen des Verfassers illustrirt, etc
003637710	1892	TIKHOMIROV, Lev Aleksandrovich.	[Russia, political and social ... Translated from the French by E. Aveling.]
003637710	1892	TIKHOMIROV, Lev Aleksandrovich.	[Russia, political and social ... Translated from the French by E. Aveling.]
003639567	1891	STURGIS, Howard Overing.	Tim. [A story. By H. O. Sturgis.]
003639900		TIME	Time's Footsteps. A record of red letter days and events. [Illustrated.]
003640297	1895	TIMMINS, H. Thornhill.	Nooks and Corners of Pembrokeshire. Drawn and described by H. T. Timmins. L.P
003640942	1890	TINA, pseud.	Love in the Sunny South. A romance. By Tina
003642215	1891	TIRARD, Helen Mary	Sketches from a Nile Steamer for the use of travellers in Egypt, etc
003642243	1891	TIREBUCK, William Edwards.	Dorrie. A novel
003642245	1896	TIREBUCK, William Edwards.	Jenny Jones and Jenny, and other tales from the Welsh hills
003642252	1893	TIREBUCK, William Edwards.	Sweetheart Gwen. A Welsh Idyll
003642805	1898	TISSIER, A.	Histoire documentée et critique de Coutarnoux, Yonne
003643040	1890	TISSOT, Victor.	[La Suisse inconnue. (Dixième édition.)]
003643041	1889	TISSOT, Victor.	Unknown Switzerland ... Translated from the twelfth edition by Mrs. Wilson
003643057	1889	TISSOT, Victor	Le Pôle Nord et le Pôle Sud ... Ouvrage illustré, etc
003644043	1894	TIVOLI, pseud. [i.e. Horace William Bleackley.]	Une Culotte; or, a New Woman. An impossible story of modern Oxford. By Tivoli ... Illustrated, etc
003644044	1892	TIVOLI, pseud. [i.e. Horace William Bleackley.]	A Defender of the Faith. The romance of a Business Man. By Tivoli
003644045	1897	TIVOLI, pseud. [i.e. Horace William Bleackley.]	A Short Innings. A public school episode. By Tivoli
003644359	1893	TO-BE	Visible To-Be. A story of hand-reading
003645199	1894	TODD, Amos.	Confessions of Amos Todd, Adventurer. [By J. Pearce.]
003645283	1889	TODD, Charles Burr.	Story of Washington, the National Capital ... Illustrated
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645329	1891	TODD, George Eyre.	Abbotsford Series of the Scottish Poets. Edited by G. E. Todd
003645332	1895	TODD, George Eyre.	Anne of Argyle; or, Cavalier and Covenant. [A novel.]
003645357	1895	TODD, George Eyre.	Scotland Picturesque and Traditional. A pilgrimage with staff and knapsack
003645360	1896	TODD, George Eyre.	Sketch-Book of the North ... Illustrated by A. S. Boyd, A. Monro, etc
003645627	1898	TODD, Mabel Loomis.	Corona and Coronet. Being a narrative of the Amherst Eclipse expedition to Japan, in Mr. James's schooner-yacht Coronet, to observe the sun's total obscuration, 9th August, 1896
003645912	1890	TODHUNTER, John.	A Sicilian Idyll. A pastoral play in two scenes [and in verse]. L.P
003646126	1896	TOECHE MITTLER, Christian Siegfried Theodor.	Die Kaiserproklamation in Versailles am 18. Januar 1871, etc. (Zum Jahrestage der Kaiserproklamation. Nachträge, etc.)
003646917	1897	TOKMAKOV, Ivan Fedorovich.	Историко-статистическое и археологическое описаніе Московскаго Страстнаго Дѣвичьяго Монастыря
003646981	1894	TOKYO	Notes on the history of the Yoshiwara of Yedo
003647544	1891	TOLDY, István.	Öt év története, 1867-1872 ... Uj kiadás
003647965	1894	TOLLEMACHE, Beatrix Lucia Catherine	Early Bird, and other drawing-room plays
003648017	1891	TOLLEMACHE, Lionel Arthur	[Stones of stumbling ... Second edition. With an appendix containing “Recollections of Pattison”.]
003648018	1893	TOLLEMACHE, Lionel Arthur	[Stones of stumbling ... Second edition. With an appendix containing “Recollections of Pattison”.]
003649898	1892	TOLSTOI, Mikhail Vladimirovich	Село Подсосенье. (Отдѣльный оттискъ изъ No. 10. Душеполезнаго Чтенія 1892 г.)
003650139		TOM, Squire, jun.	A Good Little Book for the grown-up boys and girls. All the poetry and the pictures by Squire Tom, jun
003650802	1898	TOMEK, Václav Vladivoj.	Děje Království Českého ... S třemi historickými mapami s výkladem
003650809	1892	TOMEK, Václav Vladivoj.	díl 1-7
003650809	1892	TOMEK, Václav Vladivoj.	díl 1-7
003650809	1892	TOMEK, Václav Vladivoj.	díl 1-7
003650809	1892	TOMEK, Václav Vladivoj.	díl 1-7
003651270	1894	TOMKINSON, William.	Diary of a Cavalry Officer in the Peninsular and Waterloo Campaigns 1809-1815. ... Edited by ... James Tomkinson
003651706	1896	TOMLINSON, Lizzie Joyce.	A Bit of Humanity. [A tale.]
003651798	1891	TOMLINSON, William Weaver.	City of Newcastle-upon-Tyne of to-day. ... With illustrations
003651799	1889	TOMLINSON, William Weaver.	Comprehensive Guide to the County of Northumberland
003651802	1893	TOMLINSON, William Weaver.	Historical Notes on Cullercoats, Whitley and Monkseaton. With a descriptive memoir of the coast from Tynemouth to St. Mary's Island
003652253	1898	TOMPKINS, Daniel D.	Public Papers of Daniel D. Tompkins, Governor of New York, 1807-1817 ... With an introduction by H. Hastings
003652261	1890	TOMPKINS, Edward Staats De Grote.	Through David's Realm ... With ... illustrations by the author
003652467	1889	Imperatorskīĭ Tomskīĭ Universitet (TOMSK)	Первый университетъ въ Сибири ... Съ 8 фотогравюрами, etc
003652826	1892	TONELLI, Philippe.	Retribution, a Corsican Vendetta Story [and other tales]
003652827	1897	TONELLI, Philippe.	[Retribution, a Corsican Vendetta Story [and other tales].]
003653312	1894	KIRKWOOD, Kenzie Eton.	6000 Tons of Gold. [A novel. By K. E. Kirkwood.]
003653553	1893	TOOKER, William Wallace.	Kuskarawaokes of Captain John Smith. (From the American Anthropologist.)
003656294	1890	TORQUAY	Where to buy at Torquay. An illustrated local trades' review, by the Editor of the “Agents' Guide,” ... with illustrations of the West of England
