id	year	author	title	tags	link
003002795	1868	PRUTZ, Hans Georg.	Studien zur Geschichte Kaiser Friedrich I. I. Friedrich I. Anfänge. 1152-1158
003002962	1861	PRYCE, George.	A Popular History of Bristol, ... from the earliest period to the present time, with biographical notices of eminent natives and residents, impartially written
003005172	1864	PUCKLE, John.	Church and Fortress of Dover Castle ... With illustrations from the author's drawings
003005932	1859	PUETZ, Wilhelm.	Charakteristiken zur vergleichenden Erd- und Völkerkunde ... gesammelt und bearbeitet von W. Pütz
003005962	1862	PUFENDORF, Esaias.	E. Pufendorf's ... Bericht über Kaiser Leopold, seinen Hof und die österreichische Politik 1671-1674. Nach einer Handschrift herausgegeben und erläutert von K. G. Helbig
003006093	1864	PUG	Poems by two Friends, Pug and Alpha
003006372	1868	PUGH, J. A.	Leaves of a Wanderer; being notes ... of travel in Europe, etc. [With a portrait.]
003007723	1868	PULLEYNE, Edward	Francesca's Love. A novel
003007723	1868	PULLEYNE, Edward	Francesca's Love. A novel
003007723	1868	PULLEYNE, Edward	Francesca's Love. A novel
003008744	1863	PUNNETT, H. M.	On the Tin Deposits of Bolivia. (Extracted from the Mining Journal.)
003012563	1861	PYCROFT, James.	Agony Point; or, the Groans of 'Gentility.'
003012563	1861	PYCROFT, James.	Agony Point; or, the Groans of 'Gentility.'
003012572	1863	PYCROFT, James.	Dragons' Teeth. [A novel.]
003012572	1863	PYCROFT, James.	Dragons' Teeth. [A novel.]
003012799	1860	PYER, Kate.	Love and Labour; or, Work and its Reward. [A tale.]
003013227	1859	Pyne, J. B. (James Baker)	Lake Scenery of England
003013902	1860	QUADRADO, José María.	A.S.M. La Reina Doña Isabel II., Recuerdos del Real Palacio de Mallorca
003014724	1868	QUARMBY, William.	Then and Now; or, Ye Chronicles of Ashlynne. A romance founded on the story of the Black Knight
003014992	1866	Quatrefages, A. de (Armand)	Les Polynésiens et leurs migrations ... Ouvrage accompagné de 4 cartes gravées
003014998	1867	Quatrefages, A. de (Armand)	Rapport sur les progrès de l'Anthropologie
003015947	1865	DE WINTON, afterwards STRETTON, Julia Cecilia.	Queen of the County. By the author of “Margaret and her Bridesmaids” [Julia Cecilia Stretton.] etc
003015947	1865	DE WINTON, afterwards STRETTON, Julia Cecilia.	Queen of the County. By the author of “Margaret and her Bridesmaids” [Julia Cecilia Stretton.] etc
003015947	1865	DE WINTON, afterwards STRETTON, Julia Cecilia.	Queen of the County. By the author of “Margaret and her Bridesmaids” [Julia Cecilia Stretton.] etc
003016983	1865	QUENTIN, Ch.	Account of Paraguay: its history, its people, and its government. From the French
003019214	1867	Quinet, Edgar.	Critique de La Révolution
003019245	1865	Quinet, Edgar.	[La Révolution. [Preceded by the Author's 'Critique de “La Révolution.”']]
003020047	1864	QUINTON, R.	Chromatographic Chronicle of English History, illustrated by ... coloured charts, etc
003021458	1868	R., E.	Stigma: a novel. By E. R
003025568	1860	RADA Y DELGADO, Juan de Dios de la.	Viaje de SS. MM. y AA. por Castilla, Leon, Asturias y Galicia, verificado en el verano de 1858
003026008	1862	RADECLIFFE, Noell.	Bryanston Square. [A novel.]
003026008	1862	RADECLIFFE, Noell.	Bryanston Square. [A novel.]
003026011	1864	RADECLIFFE, Noell.	Sybilla Lockwood. [A novel.]
003026011	1864	RADECLIFFE, Noell.	Sybilla Lockwood. [A novel.]
003026011	1864	RADECLIFFE, Noell.	Sybilla Lockwood. [A novel.]
003026013	1861	RADECLIFFE, Noell.	Wheel within Wheel
003026013	1861	RADECLIFFE, Noell.	Wheel within Wheel
003026013	1861	RADECLIFFE, Noell.	Wheel within Wheel
003026195	1860	RADERS, Reinier Frederik van	Geschiedkundige aanteekeningen, rakende proeven van Europesche Kolonisatie in Suriname
003026199	1863	RADERS, Reinier Frederik van	Een opmerkelijk Wapenfeit, ontleend aan de Geschiedenis van het West-Indisch eiland St. Martin
003031065	1860	RAINE, James	Marske. A small contribution towards Yorkshire topography. (Extracted from the 'Archæologia Æliana.'
003031077	1860	RAINE, John.	History and Antiquities of the Parish of Blyth, in the counties of Nottingham and York, comprising accounts of the monastery, hospital, chapels ... together with biographical notices of Roger Mowbray ..., with introduction, notes, and appendix of documents
003031362	1864	RAINGUET, Pierre Damien.	Etudes historiques, littéraires et scientifiques sur l'arrondissement de Jonzac, etc
003031635	1865	RAIOL, Domingos Antonio.	Motins politicos ou historia dos principaes acontecimentos politicos da provincia do Pará desde o anno de 1821 ate' 1835 ... Primeira parte
003032666	1859	RAKOVSKI, Georgi Stoikov.	Показалецъ или Рѫководство какъ да са изисквѫть ... най стари чьрти нашего бытиа, языка, etc
003033243	1862	RALSTON, Gerard.	On the Republic of Liberia, its products and resources ... (Reprinted from the Journal of the Society of Arts.) MS. notes
003033339	1864	RAM, Pierre François Xavier de.	Documents relatifs à la Nonciature de l'Évêque d'Acqui, P. Vorstius, d'Anvers, en Allemagne et dans les Pays-Bas, en 1536 et 1537, tirés d'un manuscrit de la Bibliothèque Vaticane, et suivis d'un extrait du journal de C. Ettenius sur le séjour du Nonce en Allemagne
003033603	1868	RAMAGE, Craufurd Tait.	Nooks and By-ways of Italy. Wanderings in search of its ancient remains and modern superstitions
003035091	1859	RAMIREZ DE ARELLANO, Manuel.	Apuntes de la campaña de Oriente [during the Civil War in Mexico] ... 1859, Febrero, Marzo y Abril
003036186	1865	RAMSAY, Andrew	Andrew Ramsay, of Errol. [A novel.] By the author of “John Arnold” [i.e. William Wilson, Minister at Etal.]
003036186	1865	RAMSAY, Andrew	Andrew Ramsay, of Errol. [A novel.] By the author of “John Arnold” [i.e. William Wilson, Minister at Etal.]
003036186	1865	RAMSAY, Andrew	Andrew Ramsay, of Errol. [A novel.] By the author of “John Arnold” [i.e. William Wilson, Minister at Etal.]
003036203	1863	RAMSAY, Andrew Crombie	Physical Geology and geography of Great Britain; a course of six lectures delivered to working men, etc
003036204	1864	RAMSAY, Andrew Crombie	[The Physical Geology and geography of Great Britain; a course of six lectures delivered to working men, etc.]
003036540	1867	RAMSAY, Grace	A Woman's Trials. [A novel.] By Grace Ramsay
003036540	1867	RAMSAY, Grace	A Woman's Trials. [A novel.] By Grace Ramsay
003036540	1867	RAMSAY, Grace	A Woman's Trials. [A novel.] By Grace Ramsay
003037228	1864	RAMSGATE	All about Ramsgate and Broadstairs; including Pegwell Bay, Cliffend, and Ebbsfleet, ... with coloured frontispiece, map of the Isle of Thanet, and forty engravings
003037971	1867	RANDALL, David Austin.	Handwriting of God in Egypt, Sinai, and the Holy Land: the records of a journey from the great Valley of the West to the Sacred Places of the East. ... With maps, diagrams, and ... illustrations
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003039450	1859	Ranke, Leopold von	Englische Geschichte, vornehmlich im sechzehnten und siebzehnten Jahrhundert. (Register.)
003041766	1867	RAPPERT, G. M.	Chronik der Kriegs-Ereignisse in der Stadt Hammelburg 1836
003042835	1868	RASMUSSEN, Otto Frederik Christian.	Optegnelser om Gisselfeld
003042835	1868	RASMUSSEN, Otto Frederik Christian.	Optegnelser om Gisselfeld
003043762	1861	RÁTH, Károly.	Magyar Királyok hadjáratai, utazásai és tartózkodási helyei
003043763	1866	RÁTH, Károly.	Második, bővített és javított kiadás. Füz. 1, 2
003044016	1863	RATHEAU, Alexandre Félix.	Monographie du Château de Leucate. [With plans.]
003044106	1868	RATHGEBER, Georg.	Ueber den Nordpol der Erde. Aus den Propylaeen der Reformation der Wissenschaft des Hellenischen
003045123	1859	RAU, Georg.	Retscherhof und Königspfalz in Speier. Ein Beitrag zur geschichtlichen Topographie Speiers
003045429	1864	RAUCHENSTEIN, Friedrich.	Nochmals Hannibals Alpenübergang. Eine Antikritik [in favour of the Mont Genèvre route as against Niebuhr and Mommsen's adoption of the Little St. Bernard route]. ... Mit einem Kärtchen
003046320	1862	RAUWENHOFF, Lodewijk Willem Ernst.	Heroën in de Geschiedenis: toespraak bij de opening zijner academische lessen
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046421	1866	RAVAISSON, afterwards RAVAISSON-MOLLIEN, François.	Archives de la Bastille. Documents inédits recueillis et publiés par F. Ravaisson (vol. 1-16; recueillis par F. Ravaisson-Mollien ... et publiés par L. Ravaisson-Mollien, vol. 17, etc.)
003046458	1867	RAVASIO, Pietro.	Brevi Risposte al programma di storia generale per gli'istituti militari, ed a quello di storia particolare d'Italia per le scuole normali e magistrali, etc
003047078	1861	RAVENSTEIN, Ernst Georg.	Russians on the Amur, its discovery, conquest, and colonisation, with a description of the country, its inhabitants, ...; and personal accounts of Russian Travellers. Illustrated by three maps, four plates, etc
003047090	1866	EDWARDS, Matilda Barbara Betham.	Wild Flower of Ravensworth. [A novel.] By the author of “John and I,” etc. [Matilda Betham Edwards.]
003047090	1866	EDWARDS, Matilda Barbara Betham.	Wild Flower of Ravensworth. [A novel.] By the author of “John and I,” etc. [Matilda Betham Edwards.]
003047090	1866	EDWARDS, Matilda Barbara Betham.	Wild Flower of Ravensworth. [A novel.] By the author of “John and I,” etc. [Matilda Betham Edwards.]
003047105	1865	RAVERAT, Achille	Autour de Lyon; excursions historiques, pittoresques et artistiques dans le Lyonnais, le Beaujolais, etc
003047114	1867	RAVERAT, Achille	Les Vallées du Bugey. Excursions historiques, pittoresques, et artistiques dans le Bugey, la Bresse, la Savoie et le Pays de Gex
003047858	1862	Rawlings, Charles	An Olla Podrida. [In verse.]
003047925	1865	RAWLINGS, Thomas.	Confederation of the British North American Provinces; their past history and future prospects; including also British Columbia and Hudson's Bay Territory; with a map, and suggestions in reference to the ... route from the Atlantic to the Pacific Ocean
003049260	1867	RAYMOND	Raymond's Heroine. [A novel. By Isabella Harwood.]
003049260	1867	RAYMOND	Raymond's Heroine. [A novel. By Isabella Harwood.]
003049260	1867	RAYMOND	Raymond's Heroine. [A novel. By Isabella Harwood.]
003051613	1867	READ, John Meredith	Historic Studies in Vaud, Berne and Savoy, etc. (Memoir.)
