id	year	author	title	tags	link
003178407	1883	Dutt, Shoshee Chunder	Young Zemindár; his erratic wanderings and eventual return: being a record of life, manners and events in Bengal of between forty and fifty years ago
003178407	1883	Dutt, Shoshee Chunder	Young Zemindár; his erratic wanderings and eventual return: being a record of life, manners and events in Bengal of between forty and fifty years ago
003178407	1883	Dutt, Shoshee Chunder	Young Zemindár; his erratic wanderings and eventual return: being a record of life, manners and events in Bengal of between forty and fifty years ago
003178674	1879	ROWSELL, Mary Catherine.	Love Loyal. [A novel.]
003178674	1879	ROWSELL, Mary Catherine.	Love Loyal. [A novel.]
003178674	1879	ROWSELL, Mary Catherine.	Love Loyal. [A novel.]
003178683	1888	ROWSELL, Mary Catherine.	Red House
003178685	1880	ROWSELL, Mary Catherine.	[Saint Nicolas' Eve, and other tales.]
003178897	1884	ROY, Alec.	Her Irish Lover; a romance
003179115	1883	ROY, Joseph.	Études sur l'Autriche. Le Kahlenberg. Notes de voyage et d'histoire. [With a letter to the author by J. Condamin.]
003179144	1888	ROY, Joseph E.	Pilgrim's Letters. Bits of current history picked up in the West and the South, during the last thirty years, for the Independent [Newspaper], etc
003179278	1885	ROY, Maurice	La Ban et l'arrière ban du Bailliage de Sens au XVIe siècle, contenant les noms des seigneurs et hommes d'armes, la liste des fiefs, etc
003180124	1885	ROYERS, G.	Anvers port de mer. Description du port et des établissements maritimes d'Anvers, etc. [By G. Rogers, E. de Keyser, P. de Wit and C. G. Haenen.]
003184166	1885	PAUSINGER, Franz von.	Eine Orientreise vom Jahre 1881 ... illustrirt ... von F. von Pausinger
003184167	1884	PAUSINGER, Franz von.	Travels in the East; including a visit to Egypt and the Holy Land. [Translated from the German.] ... With ... illustrations by Pausinger, etc
003184173	1882	RUDOLPH FRANCIS CHARLES JOSEPH, Crown Prince of Austria	Die Orientreise des Kronprinzen Rudolf. Von *** Mit ... Illustrationen, etc
003189091		RUNCIMAN, James.	Chequers: being the natural history of a public-house, set forth in a loafer's diary. Edited [or rather, written] by J. Runciman
003190271	1882	RUPPERT, Ph.	Geschichte der Mortenau
003190659	1885	RUSDEN, George William.	Notes on the “History of New Zealand.” [An examination of the career of the Hon. John Bryce, Minister for Native Affairs, 1879-84.]
003190955	1883	RUSHEEN, Ned.	Who Fired the First Shot? or, Ned Rusheen. An Irish story
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191336	1886	Ruskin, John	[Works. Popular edition.] 2 series
003191343	1885	Ruskin, John	On the Old Road. A collection of miscellaneous Essays, Pamphlets, &amp;c., &amp;c., published 1834-1885
003191343	1885	Ruskin, John	On the Old Road. A collection of miscellaneous Essays, Pamphlets, &amp;c., &amp;c., published 1834-1885
003191343	1885	Ruskin, John	On the Old Road. A collection of miscellaneous Essays, Pamphlets, &amp;c., &amp;c., published 1834-1885
003191344	1886	Ruskin, John	Miscellanea: a collection of the minor writings of John Ruskin
003191344	1886	Ruskin, John	Miscellanea: a collection of the minor writings of John Ruskin
003191458	1885	Ruskin, John	[The Ethics of the Dust: ten lectures to little housewives on the elements of Crystallisation.]
003191529	1885	Ruskin, John	[Lectures on Architecture and Painting, etc.]
003191644	1885	Ruskin, John	[The Queen of the Air: being a study of the Greek Myths of Cloud and Storm.]
003191704	1885	Ruskin, John	[The seven lamps of architecture ... Fourth edition.]
003191786	1883	Ruskin, John	Ruskin Birthday Book. A selection ... from the works of J. Ruskin ... Collected and arranged by M. A. B. [i.e. Maud A. Bateman] and G. A. [i.e. Grace Allen.]
003191788	1887	Ruskin, John	Thoughts of Beauty and Words of Wisdom from the writings of John Ruskin. Edited with an introduction by R. Porter
003192143	1885	RUSSELL, Annie.	Alien Transvaal. A moral review
003192895	1887	RUSSELL, Dora.	Broken Seal: a novel
003192895	1887	RUSSELL, Dora.	Broken Seal: a novel
003192895	1887	RUSSELL, Dora.	Broken Seal: a novel
003192909	1887	RUSSELL, Dora.	Hidden in my Heart. A novel
003192909	1887	RUSSELL, Dora.	Hidden in my Heart. A novel
003192909	1887	RUSSELL, Dora.	Hidden in my Heart. A novel
003192913	1884	RUSSELL, Dora.	[Lady Sefton's Pride. A novel.]
003192919	1885	RUSSELL, Dora.	On Golden Hinges. A novel
003192919	1885	RUSSELL, Dora.	On Golden Hinges. A novel
003192919	1885	RUSSELL, Dora.	On Golden Hinges. A novel
003192922	1884	RUSSELL, Dora.	Out of Eden. A novel
003192922	1884	RUSSELL, Dora.	Out of Eden. A novel
003192922	1884	RUSSELL, Dora.	Out of Eden. A novel
003193646	1888	RUSSELL, Henry Stuart.	Genesis of Queensland, etc. [With maps, etc.]
003193747	1886	RUSSELL, James	Reminiscences of Yarrow ... With preface by ... Campbell Fraser
003194024	1887	RUSSELL, John	Three Years in Shetland
003194929	1888	RUSSELL, William Clark.	Death Ship. A strange story
003194929	1888	RUSSELL, William Clark.	Death Ship. A strange story
003194929	1888	RUSSELL, William Clark.	Death Ship. A strange story
003194932	1884	RUSSELL, William Clark.	English Channel Ports and the estate of the East and West India Dock Co. ... Reprinted from the London “Daily Telegraph.”
003194935		RUSSELL, William Clark.	Frozen Pirate
003194935		RUSSELL, William Clark.	Frozen Pirate
003194936	1887	RUSSELL, William Clark.	Golden Hope. A romance of the deep
003194936	1887	RUSSELL, William Clark.	Golden Hope. A romance of the deep
003194936	1887	RUSSELL, William Clark.	Golden Hope. A romance of the deep
003194948	1884	RUSSELL, William Clark.	Jack's Courtship: a sailor's yarn of love and shipwreck
003194948	1884	RUSSELL, William Clark.	Jack's Courtship: a sailor's yarn of love and shipwreck
003194948	1884	RUSSELL, William Clark.	Jack's Courtship: a sailor's yarn of love and shipwreck
003194964	1888	RUSSELL, William Clark.	Myster of the “Ocean Star.” A collection of maritime sketches
003194966	1881	RUSSELL, William Clark.	An Ocean Free-Lance. From a Privateersman's log, 1812. [A novel.]
003194966	1881	RUSSELL, William Clark.	An Ocean Free-Lance. From a Privateersman's log, 1812. [A novel.]
003194966	1881	RUSSELL, William Clark.	An Ocean Free-Lance. From a Privateersman's log, 1812. [A novel.]
003194967	1882	RUSSELL, William Clark.	[An Ocean Free-Lance. From a Privateersman's log, 1812. [A novel.]]
003194969	1884	RUSSELL, William Clark.	On the Fo'k'sle Head. (Sea Yarns.)
003194983	1880	RUSSELL, William Clark.	A Sailor's Sweetheart. An account of the wreck of the sailing ship, “Waldershare,” etc. [A novel.]
003194983	1880	RUSSELL, William Clark.	A Sailor's Sweetheart. An account of the wreck of the sailing ship, “Waldershare,” etc. [A novel.]
003194983	1880	RUSSELL, William Clark.	A Sailor's Sweetheart. An account of the wreck of the sailing ship, “Waldershare,” etc. [A novel.]
003194985	1883	RUSSELL, William Clark.	A Sea Queen
003194985	1883	RUSSELL, William Clark.	A Sea Queen
003194985	1883	RUSSELL, William Clark.	A Sea Queen
003194992	1885	RUSSELL, William Clark.	A Strange Voyage. [A novel.]
003194992	1885	RUSSELL, William Clark.	A Strange Voyage. [A novel.]
003194992	1885	RUSSELL, William Clark.	A Strange Voyage. [A novel.]
003195041	1881	Russell, William Howard	Crimea, 1854-55. [Commenting on “Mr. Kinglake's 'Apology' for the 'Winter Troubles,”' in vol. 6 of his work entitled: “The Invasion of the Crimea.”]
003195046	1882	Russell, William Howard	Hesperothen; notes from the West: being a record of a ramble in the United States and Canada, etc
003195046	1882	Russell, William Howard	Hesperothen; notes from the West: being a record of a ramble in the United States and Canada, etc
003196152		RUSSIA [Russian Empire]	Сборникъ Московскаго Главнаго Архива Министерства Иностранныхъ Дѣлъ
003196152		RUSSIA [Russian Empire]	Сборникъ Московскаго Главнаго Архива Министерства Иностранныхъ Дѣлъ
003196152		RUSSIA [Russian Empire]	Сборникъ Московскаго Главнаго Архива Министерства Иностранныхъ Дѣлъ
003196152		RUSSIA [Russian Empire]	Сборникъ Московскаго Главнаго Архива Министерства Иностранныхъ Дѣлъ
003196152		RUSSIA [Russian Empire]	Сборникъ Московскаго Главнаго Архива Министерства Иностранныхъ Дѣлъ
003204827	1883	Russia	Русскія достопамятности ... Изданіе А. Мартынова. (Исправленное и ... дополненное.) [With plates.]
003204827	1883	Russia	Русскія достопамятности ... Изданіе А. Мартынова. (Исправленное и ... дополненное.) [With plates.]
003204827	1883	Russia	Русскія достопамятности ... Изданіе А. Мартынова. (Исправленное и ... дополненное.) [With plates.]
003204827	1883	Russia	Русскія достопамятности ... Изданіе А. Мартынова. (Исправленное и ... дополненное.) [With plates.]
003204965	1887	Russia	La Russia. Studio storico sul progresso ed avvenire degli Slavi
003205005	1882	Russia	Russische Wandlungen. Neue Beiträge zur russischen Geschichte von Nikolaus I. zu Alexander III. Erste und zweite Auflage
003205343		COOKE, Charles James.	“Russia's Hope,” or Britannia no longer rules the waves ... Translated from the original Russian by C. J. Cooke, with a preface by W. Beatty-Kingston
003206596	1884	RUTHERFORD, Emily Mary.	Light at an Upper Window. A novel
003206678		Rutherford, Mark	Autobiography of Mark Rutherford and Mark Rutherford's Deliverance. Edited by his friend, Reuben Shapcott. [By William Hale White.] Second edition: corrected and with additions
003207508	1881	RUTTENBER, Edward M.	History of Orange County, New York, with illustrations and biographical sketches, etc
003207591		RUTTER, J.	Gordon Songs and Sonnets. With notes historical and biographical, written 1884-5
003207682		RUTTER, Richard Ball.	Scenes from the Pilgrim's Progress. [In verse.]
003208485	1888	RYAN, Daniel James.	History of Ohio, with biographical sketches of her Governors and the ordinance of 1787
003209281	1879	RYDBERG, Abraham Viktor.	Roman Days [comprising “Romerska Dagar” and “Romerska Sägner om Apostlarne Paulus och Petrus.”] From the Swedish, ... by A. C. Clark. With a sketch of Rydberg by Dr. H. A. W. Lindehn. ... Illustrated
003209281	1879	RYDBERG, Abraham Viktor.	Roman Days [comprising “Romerska Dagar” and “Romerska Sägner om Apostlarne Paulus och Petrus.”] From the Swedish, ... by A. C. Clark. With a sketch of Rydberg by Dr. H. A. W. Lindehn. ... Illustrated
003209657	1883	RYDER, Spencer Charles Dudley.	Comic Revolution: a novel-ty
003209819	1884	RYE, John	Kirby-in-the-Dale. [A novel.]
003209819	1884	RYE, John	Kirby-in-the-Dale. [A novel.]
003209819	1884	RYE, John	Kirby-in-the-Dale. [A novel.]
003209852	1881	RYE, Walter.	An Index to Norfolk Topography
003209891	1885	RYE, Walter.	short calendar of the Feet of Fines for Norfolk in the reigns of Richard I., John, Henry III., &amp; Edward I. pt. 1, 2
003209895	1883	RYE, Walter.	Some rough materials for a history of the Hundred of North Erpingham, in the County of Norfolk. pt. 1-3
003209930	1880	RYERSON, Adolphus Egerton.	Loyalists of America and their times: from 1620 to 1816
003209930	1880	RYERSON, Adolphus Egerton.	Loyalists of America and their times: from 1620 to 1816
003210263	1887	RYLANDS, John Paul.	Twenebrokes, or Twanbrook, of Appleton, Grappenhall, and Daresbury, in the County of Chester, A.D. 1170 to 1831. A paper, read before the Historic Society of Lancashire &amp; Cheshire, etc
003210268	1886	RYLANDS, Louis Gordon.	Crime: its causes and remedy
003211109	1885	RYOT, Aston.	Squires: a first-classical and impolitical burlesque
003211916	1885	S., A.	A Summer trip to Canada. By A. S
003212163		S., C. E.	Feuilletons. By C. E. S. Reprinted ... from the “World.”
003212402		S., E. J.	[Human Needs and Incredible Creeds! [In verse.] By E. J. S.]
003212438	1880	S., E. P.	[Lower Eatington: its Manor House and Church. [The dedication is signed, E. P. S., i.e. E. P. Shirley?]]
003212450	1884	S., E. S. G.	Italy Re-visited: a series of pictures. Sequel to “Italy and her Capital.” By E. S. G. S. [i.e. E. S. G. Saunders.]
003212806	1886	S., H. C.	Bartle's Handbook and Guide to Wakefield. By H. C. S
003212859	1887	S., H. S.	A Lay from Cornwall for the Jubilee of Queen Victoria. [Signed, H. S. S., i.e. H. S. Stokes.]
003212859	1887	S., H. S.	A Lay from Cornwall for the Jubilee of Queen Victoria. [Signed, H. S. S., i.e. H. S. Stokes.]
003212860		S., H. S.	Lines in Memory of T. S. Bolitho. [In verse. Signed: H. S. S., i.e. H. S. Stokes.]
003213203	1884	S., J.	Guerndale. An old story. By J. S. of Dale [i.e. Frederic Jessup Stimson]
003213234	1883	S., J. B.	Imelda; or, Retribution. A romance of Kilkee. By J. B. S
003213996	1879	S., R. S.	Complete Guide to Clevedon and its vicinity ... with notes on the natural history of the neighbourhood. By R. S. S. Illustrated
003214350	1880	W. S.	Persephone, or, the Return of Spring. [A dramatic poem.] W. S
003214363		S., W.	A River Holiday. [In verse, signed, W. S., i.e. W., Sims.] Illustrated by Harry Furniss. L.P
003214473	1887	S., Z. L.	Ostatnie chwile powstania styczniowego [in Poland]. Na podstawie autentycznych źródeł opowiedział Z. L. S. [i.e. Z. L. Sulima, pseud., i.e. Walery Przyborowski.] Z mapą i dwoma planami
003216962	1885	SACH, August.	Die deutsche Heimat. Landschaft und Volkstum ... Mit Abbildungen, etc
003217002	1883	SACHAU, Carl Eduard.	Reise in Syrien und Mesopotamien ... Mit 2 Karten von ... H. Kiepert, ... und ... Lichtdruckbildern
003219384		SADLIER, Mary Anne	Old House by the Boyne
003220051	1886	SAEZ, afterwards SAEZ DE MELGAR, Faustina.	Las Mujeres Españolas, Americanas y Lusitanas, pintadas por sí mismas ... Obra ... redactada por las más notables escritoras hispano-americano-lusitanas, bajo la direccion de la Señora Doña F. Saez de Melgar, é ilustrada con ... láminao dibujadas por D. E. Planas. Tomo primere (y ultimo)
003220847	1881	SAGINAW COUNTY, Michigan	History of Saginaw County, Michigan. Together with sketches of its cities, villages, and townships ... and biographies. ... History of Michigan, etc
003222432	1885	CONDAMIN, James Jean Pierre	Histoire de Saint-Bonnet-le-Chateau ... Ouvrage publié en collaboration par deux prêtres du diocèse de Lyon [James Condamin and François Langlois]
003222432	1885	CONDAMIN, James Jean Pierre	Histoire de Saint-Bonnet-le-Chateau ... Ouvrage publié en collaboration par deux prêtres du diocèse de Lyon [James Condamin and François Langlois]
